/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_1 About Accelerated Protection.html,90f8ea858ff590ee48d2981adb3895ee_1
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_1.1 Introducing Accelerated Protection.html,90f8ea858ff590ee48d2981adb3895ee_2
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_1.3 About this PDS.html,90f8ea858ff590ee48d2981adb3895ee_3
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_1.4 Structuring Insurance Outside of Superannuation.html,90f8ea858ff590ee48d2981adb3895ee_4
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_1.5 Structuring Insurance Through Superannuation.html,90f8ea858ff590ee48d2981adb3895ee_5
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2 Accelerated Protection Benefits.html,90f8ea858ff590ee48d2981adb3895ee_6
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2.1 Accelerated Protection Lifeï¿½Insurance.html,90f8ea858ff590ee48d2981adb3895ee_7
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2.1.1 Included Benefits.html,90f8ea858ff590ee48d2981adb3895ee_8
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2.1.2 Optional Benefits.html,90f8ea858ff590ee48d2981adb3895ee_9
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2.2 Accelerated Protection Critical Illness insurance.html,90f8ea858ff590ee48d2981adb3895ee_10
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2.2.1 Included Benefits.html,90f8ea858ff590ee48d2981adb3895ee_11
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2.2.2 Optional Benefits.html,90f8ea858ff590ee48d2981adb3895ee_12
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2.3 Accelerated Protection TPD Insurance.html,90f8ea858ff590ee48d2981adb3895ee_13
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2.3.1 Included Benefits.html,90f8ea858ff590ee48d2981adb3895ee_14
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2.3.2 Optional Benefits.html,90f8ea858ff590ee48d2981adb3895ee_15
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2.4 Accelerated Protection Income Protection Super Standard and Premier.html,90f8ea858ff590ee48d2981adb3895ee_16
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2.4.1 Included Benefits.html,90f8ea858ff590ee48d2981adb3895ee_17
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2.4.2 Optional Benefits.html,90f8ea858ff590ee48d2981adb3895ee_18
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2.5 Accelerated Protection Income Protection Optimal.html,90f8ea858ff590ee48d2981adb3895ee_19
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2.5.1 Included Benefits.html,90f8ea858ff590ee48d2981adb3895ee_20
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2.6 Accelerated Protection Business Expense insurance.html,90f8ea858ff590ee48d2981adb3895ee_21
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2.6.1 Included Benefits.html,90f8ea858ff590ee48d2981adb3895ee_22
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2.6.2 Optional Benefits.html,90f8ea858ff590ee48d2981adb3895ee_23
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_3 Limitations and Exclusions.html,90f8ea858ff590ee48d2981adb3895ee_24
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_3.1 Life insurance.html,90f8ea858ff590ee48d2981adb3895ee_25
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_3.2 Critical Illness insurance.html,90f8ea858ff590ee48d2981adb3895ee_26
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_3.3 TPD insurance.html,90f8ea858ff590ee48d2981adb3895ee_27
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_3.4 Income Protection Super Standard and Premier.html,90f8ea858ff590ee48d2981adb3895ee_28
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_3.5 Income Protection Optimal.html,90f8ea858ff590ee48d2981adb3895ee_29
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_3.6 Business Expense insurance.html,90f8ea858ff590ee48d2981adb3895ee_30
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_4 What are the costs.html,90f8ea858ff590ee48d2981adb3895ee_31
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_5 Important information about your cover.html,90f8ea858ff590ee48d2981adb3895ee_32
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_6 Structuring your Policy through Superannuation.html,90f8ea858ff590ee48d2981adb3895ee_33
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_7 Structuring your Policy through TAL Super.html,90f8ea858ff590ee48d2981adb3895ee_34
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_8 Definitions.html,90f8ea858ff590ee48d2981adb3895ee_35
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_8.1 General Definitions.html,90f8ea858ff590ee48d2981adb3895ee_36
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_8.2 Superannuation Definitions.html,90f8ea858ff590ee48d2981adb3895ee_37
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_9 Interim Cover.html,90f8ea858ff590ee48d2981adb3895ee_38
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_10 Direct debit arrangements.html,90f8ea858ff590ee48d2981adb3895ee_39
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_1869.html,90f8ea858ff590ee48d2981adb3895ee_40
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_1990.html,90f8ea858ff590ee48d2981adb3895ee_41
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_1993.html,90f8ea858ff590ee48d2981adb3895ee_42
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_1999.html,90f8ea858ff590ee48d2981adb3895ee_43
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2006.html,90f8ea858ff590ee48d2981adb3895ee_44
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2008.html,90f8ea858ff590ee48d2981adb3895ee_45
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2011.html,90f8ea858ff590ee48d2981adb3895ee_46
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2014.html,90f8ea858ff590ee48d2981adb3895ee_47
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2015.html,90f8ea858ff590ee48d2981adb3895ee_48
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_2016.html,90f8ea858ff590ee48d2981adb3895ee_49
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Accelerated Protection Overview.html,90f8ea858ff590ee48d2981adb3895ee_50
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Accelerated Protection.html,90f8ea858ff590ee48d2981adb3895ee_51
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Additional increases to Benefit Amounts.html,90f8ea858ff590ee48d2981adb3895ee_52
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Benefit Amount Payable.html,90f8ea858ff590ee48d2981adb3895ee_53
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Binding Nominations.html,90f8ea858ff590ee48d2981adb3895ee_54
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Business Expense Insurance Plan.html,90f8ea858ff590ee48d2981adb3895ee_55
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Can TAL cancel your Policy.html,90f8ea858ff590ee48d2981adb3895ee_56
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Cessation of Interim Cover.html,90f8ea858ff590ee48d2981adb3895ee_57
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Changes in premium.html,90f8ea858ff590ee48d2981adb3895ee_58
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Changes to Your Policy.html,90f8ea858ff590ee48d2981adb3895ee_59
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Commencement of Interim Cover.html,90f8ea858ff590ee48d2981adb3895ee_60
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Commission.html,90f8ea858ff590ee48d2981adb3895ee_61
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Complaints Process.html,90f8ea858ff590ee48d2981adb3895ee_62
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Contact Details.html,90f8ea858ff590ee48d2981adb3895ee_63
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Contacting us.html,90f8ea858ff590ee48d2981adb3895ee_64
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Critical Illness Insurance Plan.html,90f8ea858ff590ee48d2981adb3895ee_65
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Direct Debit Request Service Agreement.html,90f8ea858ff590ee48d2981adb3895ee_66
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Duty of Disclosure.html,90f8ea858ff590ee48d2981adb3895ee_67
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Each benefit availab.html,90f8ea858ff590ee48d2981adb3895ee_68
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_General information about superannuation.html,90f8ea858ff590ee48d2981adb3895ee_69
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Guarantee of upgrade.html,90f8ea858ff590ee48d2981adb3895ee_70
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Guaranteed renewal of cover.html,90f8ea858ff590ee48d2981adb3895ee_71
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_How do I nominate a beneficiary for my Death Benefit.html,90f8ea858ff590ee48d2981adb3895ee_72
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_HOW TAL COMPARES.html,90f8ea858ff590ee48d2981adb3895ee_73
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_How to make changes.html,90f8ea858ff590ee48d2981adb3895ee_74
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Important information about your cover.html,90f8ea858ff590ee48d2981adb3895ee_75
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Important information.html,90f8ea858ff590ee48d2981adb3895ee_76
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Income Protection Plan.html,90f8ea858ff590ee48d2981adb3895ee_77
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Insurance cover under the Fund.html,90f8ea858ff590ee48d2981adb3895ee_78
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_INSURANCE OUTSIDE SUPERANNUATION Structuring your policy.html,90f8ea858ff590ee48d2981adb3895ee_79
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_INSURANCE THROUGH SUPERANNUATION Structuring your policy.html,90f8ea858ff590ee48d2981adb3895ee_80
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Interim Cover Benefit.html,90f8ea858ff590ee48d2981adb3895ee_81
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Interim Cover.html,90f8ea858ff590ee48d2981adb3895ee_82
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Joining the Fund.html,90f8ea858ff590ee48d2981adb3895ee_83
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Level premiums.html,90f8ea858ff590ee48d2981adb3895ee_84
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Life Insurance Plan.html,90f8ea858ff590ee48d2981adb3895ee_85
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Linking.html,90f8ea858ff590ee48d2981adb3895ee_86
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Making a claim.html,90f8ea858ff590ee48d2981adb3895ee_87
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_No cash value.html,90f8ea858ff590ee48d2981adb3895ee_88
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Nominating a beneficiary.html,90f8ea858ff590ee48d2981adb3895ee_89
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Non-payment or late payment of premiums.html,90f8ea858ff590ee48d2981adb3895ee_90
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Our Commitment To You.html,90f8ea858ff590ee48d2981adb3895ee_91
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Over 2.6 billion in in-force premiums..html,90f8ea858ff590ee48d2981adb3895ee_92
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Paying claims is why were here.html,90f8ea858ff590ee48d2981adb3895ee_93
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Payment frequency and method.html,90f8ea858ff590ee48d2981adb3895ee_94
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Policy Fee.html,90f8ea858ff590ee48d2981adb3895ee_95
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Premium payable.html,90f8ea858ff590ee48d2981adb3895ee_96
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Product Disclosure Statement | 1 April 2017.html,90f8ea858ff590ee48d2981adb3895ee_97
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Providing your Tax File Number TFN.html,90f8ea858ff590ee48d2981adb3895ee_98
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Statutory Fund.html,90f8ea858ff590ee48d2981adb3895ee_99
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Stepped premiums.html,90f8ea858ff590ee48d2981adb3895ee_100
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Structuring your Policy through Superannuation.html,90f8ea858ff590ee48d2981adb3895ee_101
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Structuring your Policy through TAL Super.html,90f8ea858ff590ee48d2981adb3895ee_102
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Superlinking.html,90f8ea858ff590ee48d2981adb3895ee_103
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Tax Information.html,90f8ea858ff590ee48d2981adb3895ee_104
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Taxation.html,90f8ea858ff590ee48d2981adb3895ee_105
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_The cost of your Pol.html,90f8ea858ff590ee48d2981adb3895ee_106
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_This is what you need to know.html,90f8ea858ff590ee48d2981adb3895ee_107
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_TPD Insurance Plan.html,90f8ea858ff590ee48d2981adb3895ee_108
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Trust Deed.html,90f8ea858ff590ee48d2981adb3895ee_109
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_What is an interdependency relationship.html,90f8ea858ff590ee48d2981adb3895ee_110
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_What to expect when you sign up with us.html,90f8ea858ff590ee48d2981adb3895ee_111
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_When we will not pay Interim Cover.html,90f8ea858ff590ee48d2981adb3895ee_112
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_You can change your mind.html,90f8ea858ff590ee48d2981adb3895ee_113
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Your Commitment To Us.html,90f8ea858ff590ee48d2981adb3895ee_114
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Your cover - when it starts and ends and some important things for you to do.html,90f8ea858ff590ee48d2981adb3895ee_115
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_Your Privacy.html,90f8ea858ff590ee48d2981adb3895ee_116
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_2.1 Included Benefits.html,b2e0472cbb9ba9425b633e87f7d5f248_1
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_2.2 Optional Benefits.html,b2e0472cbb9ba9425b633e87f7d5f248_2
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_3.1 Included Benefits.html,b2e0472cbb9ba9425b633e87f7d5f248_3
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_4.1 Included Benefits.html,b2e0472cbb9ba9425b633e87f7d5f248_4
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_4.2 Premier Benefits.html,b2e0472cbb9ba9425b633e87f7d5f248_5
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_4.3 Optional Benefits.html,b2e0472cbb9ba9425b633e87f7d5f248_6
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_5.1 Included Benefits.html,b2e0472cbb9ba9425b633e87f7d5f248_7
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_5.2 Optional Benefits.html,b2e0472cbb9ba9425b633e87f7d5f248_8
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_6.1 Included Benefits.html,b2e0472cbb9ba9425b633e87f7d5f248_9
