/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection PDS/Accelerated Protection PDS_1 About Accelerated Protection.html,90f8ea858ff590ee48d2981adb3895ee_1
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Loss of Profits Benefit.html,b2e0472cbb9ba9425b633e87f7d5f248_124
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Maximum Benefit Payable.html,b2e0472cbb9ba9425b633e87f7d5f248_125
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Mental Health Discount Option.html,b2e0472cbb9ba9425b633e87f7d5f248_126
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Misstatement of age.html,b2e0472cbb9ba9425b633e87f7d5f248_127
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Needlestick Benefit_13.html,b2e0472cbb9ba9425b633e87f7d5f248_128
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Needlestick Benefit.html,b2e0472cbb9ba9425b633e87f7d5f248_129
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_no-title.html,b2e0472cbb9ba9425b633e87f7d5f248_130
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Non-payment or late payment of premium.html,b2e0472cbb9ba9425b633e87f7d5f248_131
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Notifying us of a claim.html,b2e0472cbb9ba9425b633e87f7d5f248_132
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Obsolete criteria due to advancements in medicalï¿½practice.html,b2e0472cbb9ba9425b633e87f7d5f248_133
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Overseas Assistance Benefit.html,b2e0472cbb9ba9425b633e87f7d5f248_134
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Paralysis Support Benefit.html,b2e0472cbb9ba9425b633e87f7d5f248_135
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Partial Disability Benefit_16.html,b2e0472cbb9ba9425b633e87f7d5f248_136
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Partial Disability Benefit_23.html,b2e0472cbb9ba9425b633e87f7d5f248_137
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Partial Disability Benefit.html,b2e0472cbb9ba9425b633e87f7d5f248_138
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Partial Disability caused by a Specified Critical Illness.html,b2e0472cbb9ba9425b633e87f7d5f248_139
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Partial Disability caused by an Injury or Sickness other than a Specified Critical Illness.html,b2e0472cbb9ba9425b633e87f7d5f248_140
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Payment Extension Benefit.html,b2e0472cbb9ba9425b633e87f7d5f248_141
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Payment frequency.html,b2e0472cbb9ba9425b633e87f7d5f248_142
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Payment method.html,b2e0472cbb9ba9425b633e87f7d5f248_143
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Payment of claim.html,b2e0472cbb9ba9425b633e87f7d5f248_144
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Payment of Premiums.html,b2e0472cbb9ba9425b633e87f7d5f248_145
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Policy Fee.html,b2e0472cbb9ba9425b633e87f7d5f248_146
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Premium Freeze Benefit.html,b2e0472cbb9ba9425b633e87f7d5f248_147
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Premium Pause Benefit.html,b2e0472cbb9ba9425b633e87f7d5f248_148
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Premium Relief Option.html,b2e0472cbb9ba9425b633e87f7d5f248_149
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Recurrent Disability Benefit_27.html,b2e0472cbb9ba9425b633e87f7d5f248_150
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Recurrent Disability Benefit.html,b2e0472cbb9ba9425b633e87f7d5f248_151
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Recurring Claim Benefit.html,b2e0472cbb9ba9425b633e87f7d5f248_152
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Rehabilitation Benefit.html,b2e0472cbb9ba9425b633e87f7d5f248_153
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Rehabilitation Expense Reimbursement Benefit.html,b2e0472cbb9ba9425b633e87f7d5f248_154
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Reinstating a cancelled Policy.html,b2e0472cbb9ba9425b633e87f7d5f248_155
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Repatriation Benefit.html,b2e0472cbb9ba9425b633e87f7d5f248_156
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Retirement Protection Option.html,b2e0472cbb9ba9425b633e87f7d5f248_157
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Return To Work Benefit.html,b2e0472cbb9ba9425b633e87f7d5f248_158
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Scheduled Injury Benefit.html,b2e0472cbb9ba9425b633e87f7d5f248_159
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Statutory Fund.html,b2e0472cbb9ba9425b633e87f7d5f248_160
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Stepped premiums.html,b2e0472cbb9ba9425b633e87f7d5f248_161
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Superannuation Ownership.html,b2e0472cbb9ba9425b633e87f7d5f248_162
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Superannuation Pause Benefit.html,b2e0472cbb9ba9425b633e87f7d5f248_163
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Superlink IP.html,b2e0472cbb9ba9425b633e87f7d5f248_164
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Terminal Illness Benefit.html,b2e0472cbb9ba9425b633e87f7d5f248_165
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Terms used in this document.html,b2e0472cbb9ba9425b633e87f7d5f248_166
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_The Policy Document.html,b2e0472cbb9ba9425b633e87f7d5f248_167
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Total Disability Benefit_15.html,b2e0472cbb9ba9425b633e87f7d5f248_168
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Total Disability Benefit_22.html,b2e0472cbb9ba9425b633e87f7d5f248_169
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Total Disability Benefit.html,b2e0472cbb9ba9425b633e87f7d5f248_170
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Total Disability caused by a Specified Critical Illness.html,b2e0472cbb9ba9425b633e87f7d5f248_171
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Total Disability caused by a Specifiedï¿½Injury.html,b2e0472cbb9ba9425b633e87f7d5f248_172
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Total Disability caused by an Injury or Sickness other than a Specified Injury or a Specified Critical Illness.html,b2e0472cbb9ba9425b633e87f7d5f248_173
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_TPD Benefit.html,b2e0472cbb9ba9425b633e87f7d5f248_174
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_TPD Insurance_4.html,b2e0472cbb9ba9425b633e87f7d5f248_175
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_TPD Insurance.html,b2e0472cbb9ba9425b633e87f7d5f248_176
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Waiver of Premium Benefit_17.html,b2e0472cbb9ba9425b633e87f7d5f248_177
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Waiver of Premium Benefit_25.html,b2e0472cbb9ba9425b633e87f7d5f248_178
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Waiver of Premium Benefit.html,b2e0472cbb9ba9425b633e87f7d5f248_179
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_We may cancel a Policy for a fraudulent claim.html,b2e0472cbb9ba9425b633e87f7d5f248_180
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_When Business Expense insurance ends.html,b2e0472cbb9ba9425b633e87f7d5f248_181
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_When cover starts and ends.html,b2e0472cbb9ba9425b633e87f7d5f248_182
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_When Critical Illness insurance ends.html,b2e0472cbb9ba9425b633e87f7d5f248_183
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_When Income Protection Optimal ends.html,b2e0472cbb9ba9425b633e87f7d5f248_184
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_When Income Protection Super Standard and Premier end.html,b2e0472cbb9ba9425b633e87f7d5f248_185
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_When Life insurance ends.html,b2e0472cbb9ba9425b633e87f7d5f248_186
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_When TPD insurance ends.html,b2e0472cbb9ba9425b633e87f7d5f248_187
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Who we pay.html,b2e0472cbb9ba9425b633e87f7d5f248_188
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Policy Document/Accelerated Protection Policy Document_Your obligation regarding disability duration and severity.html,b2e0472cbb9ba9425b633e87f7d5f248_189
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_1869.html,3c2a11fb05482cdc23e493749e29c6ad_1
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_1990.html,3c2a11fb05482cdc23e493749e29c6ad_2
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_1993.html,3c2a11fb05482cdc23e493749e29c6ad_3
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_1999.html,3c2a11fb05482cdc23e493749e29c6ad_4
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_2006.html,3c2a11fb05482cdc23e493749e29c6ad_5
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_2008.html,3c2a11fb05482cdc23e493749e29c6ad_6
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_2011.html,3c2a11fb05482cdc23e493749e29c6ad_7
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_2014.html,3c2a11fb05482cdc23e493749e29c6ad_8
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_2015.html,3c2a11fb05482cdc23e493749e29c6ad_9
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_2016.html,3c2a11fb05482cdc23e493749e29c6ad_10
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_About Tele-Interviewing.html,3c2a11fb05482cdc23e493749e29c6ad_11
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_About Tele-Underwriting.html,3c2a11fb05482cdc23e493749e29c6ad_12
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_About this Guide_1.html,3c2a11fb05482cdc23e493749e29c6ad_13
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_About this Guide.html,3c2a11fb05482cdc23e493749e29c6ad_14
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Accelerated Commission continued.html,3c2a11fb05482cdc23e493749e29c6ad_15
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Accelerated Commission_17.html,3c2a11fb05482cdc23e493749e29c6ad_16
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Accelerated Commission.html,3c2a11fb05482cdc23e493749e29c6ad_17
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Accelerated Protection for Platforms_18.html,3c2a11fb05482cdc23e493749e29c6ad_18
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Accelerated Protection for Platforms.html,3c2a11fb05482cdc23e493749e29c6ad_19
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Advancement Benefit.html,3c2a11fb05482cdc23e493749e29c6ad_20
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Adviser Guide | 1 April 2017.html,3c2a11fb05482cdc23e493749e29c6ad_21
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Alternate Terms.html,3c2a11fb05482cdc23e493749e29c6ad_22
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Application form.html,3c2a11fb05482cdc23e493749e29c6ad_23
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Applying for both Income Protection and Business Expense insurance.html,3c2a11fb05482cdc23e493749e29c6ad_24
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Applying for the Offer.html,3c2a11fb05482cdc23e493749e29c6ad_25
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Apprentices.html,3c2a11fb05482cdc23e493749e29c6ad_26
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Bankruptcy Liquidation Receivership or Administration_6.html,3c2a11fb05482cdc23e493749e29c6ad_27
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Bankruptcy Liquidation Receivership or Administration.html,3c2a11fb05482cdc23e493749e29c6ad_28
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Blood Test Details.html,3c2a11fb05482cdc23e493749e29c6ad_29
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Business Cover.html,3c2a11fb05482cdc23e493749e29c6ad_30
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Business Insurance Option.html,3c2a11fb05482cdc23e493749e29c6ad_31
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Calculating benefit levels.html,3c2a11fb05482cdc23e493749e29c6ad_32
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Changes in Cover Requiring Underwriting.html,3c2a11fb05482cdc23e493749e29c6ad_33
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Childs Critical Illness Option.html,3c2a11fb05482cdc23e493749e29c6ad_34
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_CI Reinstatement Option.html,3c2a11fb05482cdc23e493749e29c6ad_35
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Commission Payment Process.html,3c2a11fb05482cdc23e493749e29c6ad_36
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Completing the Application_10.html,3c2a11fb05482cdc23e493749e29c6ad_37
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Completing the Application.html,3c2a11fb05482cdc23e493749e29c6ad_38
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_continued.html,3c2a11fb05482cdc23e493749e29c6ad_39
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Conversion Options.html,3c2a11fb05482cdc23e493749e29c6ad_40
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Cover Available.html,3c2a11fb05482cdc23e493749e29c6ad_41
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Critical Illness cover.html,3c2a11fb05482cdc23e493749e29c6ad_42
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Critical Illness insurance CI.html,3c2a11fb05482cdc23e493749e29c6ad_43
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Death Buy Back Option.html,3c2a11fb05482cdc23e493749e29c6ad_44
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Declined Applications.html,3c2a11fb05482cdc23e493749e29c6ad_45
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Determine monthly earnings.html,3c2a11fb05482cdc23e493749e29c6ad_46
/Users/aborse/Documents/Workarea/tallife/MVP/PDF documents/jsonsfromhtmls/Accelerated Protection Adviser Guide/Accelerated Protection Adviser Guide_Disclosure of Reasons for Alternate Terms.html,3c2a11fb05482cdc23e493749e29c6ad_47
